店名,地址,平均得分,评论数,图片 
三合味餐厅,越秀区西湖路流水井17号广府手信街,5,9432,http://p0.meituan.net/600.600/mogu/874b80f0ecfa64a2d0b1edac77f4d4d6271673.jpg
西贝莜面村（维多利店）,天河区体育西路101号维多利广场五层508铺,4,2,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
祺记传统云吞面（员村店）,天河区员村二横路员村新村56号（员村新村居委会旁、近都市广场）,4.6,5477,http://p1.meituan.net/600.600/deal/2a4c1279d1c199239c0dde84333c3df2235348.jpg
袁记饺子云吞连锁店（龙津分店）,荔湾区龙津中路386号（近华贵路）,4.6,2934,https://img.meituan.net/600.600/msmerchant/2c292e3c5a29f9025ba2d7974add565797175.jpg
西贝莜面村（万国广场店）,海珠区前进路40号万国广场6楼613铺,3.9,117,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
芭蕉亚洲·泰国料理（同和金铂天地店）,白云区广州大道北同和大街1号金铂天地A座4楼（同和地铁D出口对面）,4.7,8493,http://p0.meituan.net/600.600/bbia/f036e47fe2e5fdf1ec80d4261e7bab4528036.jpg
和记私厨,番禺区市桥桥南街南南堤东路618号（近德宝花园）,4.6,3992,http://p1.meituan.net/600.600/mogu/0a133d98b72f3fc819bf282b52b36ce0271239.jpg
店名,地址,平均得分,评论数,图片
大龙燚火锅（珠江新城店）,天河区猎德大道31号（中海璟晖华庭二楼206-207号）,4,5037,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
哞匠工场&瑞可爷爷（正佳广场店）,天河区天河路228号正佳广场B1层（原瑞可爷爷）,5,24497,http://p0.meituan.net/600.600/deal/__41064473__7214878.jpg
乡巴佬烤鱼（市桥店）,番禺区巿桥汀沙村二大街10号（地铁3号线市桥地铁D出口直行100米，汀沙牌坊内右侧第二家，公交车百越广场东门站旁）,5,14726,https://img.meituan.net/600.600/msmerchant/75d2efbe64f15b5052ad0a92955a905a4941662.jpg
大龙燚火锅（正佳潮流店）,天河区体育东路潮流站二楼，品味餐饮美食广场一号铺，正佳广场东南门对面,4.2,3580,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
银记肠粉店（宝华路店）,荔湾区宝华路140号首层（恒宝华庭对面）,5,4867,http://p0.meituan.net/600.600/mogu/08b2b12d2c00b34585675d26d9a957cd83555.jpg
鱻椒鸭嘴鱼（东晓南店）,海珠区东晓南地铁站B出口旁,5,3351,https://img.meituan.net/600.600/msmerchant/8adc8ec4f896a8f44398819b6c69fb584226064.jpg
大龙燚火锅（祈福店）,番禺区学院路45号祈福新村祈福缤纷世界,3.6,3185,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
LC猪扒包（购书中心店）,天河区天河路兴业银行大厦西侧（购书中心旁）,5,3033,http://p0.meituan.net/600.600/deal/8d9606bbedac490c2400b271ac8a045a82746.jpg
三合味餐厅,越秀区西湖路流水井17号广府手信街,5,9432,http://p0.meituan.net/600.600/mogu/874b80f0ecfa64a2d0b1edac77f4d4d6271673.jpg
西贝莜面村（维多利店）,天河区体育西路101号维多利广场五层508铺,4,2,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
祺记传统云吞面（员村店）,天河区员村二横路员村新村56号（员村新村居委会旁、近都市广场）,4.6,5477,http://p1.meituan.net/600.600/deal/2a4c1279d1c199239c0dde84333c3df2235348.jpg
袁记饺子云吞连锁店（龙津分店）,荔湾区龙津中路386号（近华贵路）,4.6,2934,https://img.meituan.net/600.600/msmerchant/2c292e3c5a29f9025ba2d7974add565797175.jpg
西贝莜面村（万国广场店）,海珠区前进路40号万国广场6楼613铺,3.9,117,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
芭蕉亚洲·泰国料理（同和金铂天地店）,白云区广州大道北同和大街1号金铂天地A座4楼（同和地铁D出口对面）,4.7,8493,http://p0.meituan.net/600.600/bbia/f036e47fe2e5fdf1ec80d4261e7bab4528036.jpg
和记私厨,番禺区市桥桥南街南南堤东路618号（近德宝花园）,4.6,3992,http://p1.meituan.net/600.600/mogu/0a133d98b72f3fc819bf282b52b36ce0271239.jpg
店名,地址,平均得分,评论数,图片
大龙燚火锅（珠江新城店）,天河区猎德大道31号（中海璟晖华庭二楼206-207号）,4,5037,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
哞匠工场&瑞可爷爷（正佳广场店）,天河区天河路228号正佳广场B1层（原瑞可爷爷）,5,24497,http://p0.meituan.net/600.600/deal/__41064473__7214878.jpg
乡巴佬烤鱼（市桥店）,番禺区巿桥汀沙村二大街10号（地铁3号线市桥地铁D出口直行100米，汀沙牌坊内右侧第二家，公交车百越广场东门站旁）,5,14726,https://img.meituan.net/600.600/msmerchant/75d2efbe64f15b5052ad0a92955a905a4941662.jpg
大龙燚火锅（正佳潮流店）,天河区体育东路潮流站二楼，品味餐饮美食广场一号铺，正佳广场东南门对面,4.2,3580,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
银记肠粉店（宝华路店）,荔湾区宝华路140号首层（恒宝华庭对面）,5,4867,http://p0.meituan.net/600.600/mogu/08b2b12d2c00b34585675d26d9a957cd83555.jpg
鱻椒鸭嘴鱼（东晓南店）,海珠区东晓南地铁站B出口旁,5,3351,https://img.meituan.net/600.600/msmerchant/8adc8ec4f896a8f44398819b6c69fb584226064.jpg
大龙燚火锅（祈福店）,番禺区学院路45号祈福新村祈福缤纷世界,3.6,3185,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
LC猪扒包（购书中心店）,天河区天河路兴业银行大厦西侧（购书中心旁）,5,3033,http://p0.meituan.net/600.600/deal/8d9606bbedac490c2400b271ac8a045a82746.jpg
三合味餐厅,越秀区西湖路流水井17号广府手信街,5,9432,http://p0.meituan.net/600.600/mogu/874b80f0ecfa64a2d0b1edac77f4d4d6271673.jpg
西贝莜面村（维多利店）,天河区体育西路101号维多利广场五层508铺,4,2,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
祺记传统云吞面（员村店）,天河区员村二横路员村新村56号（员村新村居委会旁、近都市广场）,4.6,5477,http://p1.meituan.net/600.600/deal/2a4c1279d1c199239c0dde84333c3df2235348.jpg
袁记饺子云吞连锁店（龙津分店）,荔湾区龙津中路386号（近华贵路）,4.6,2934,https://img.meituan.net/600.600/msmerchant/2c292e3c5a29f9025ba2d7974add565797175.jpg
西贝莜面村（万国广场店）,海珠区前进路40号万国广场6楼613铺,3.9,117,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
芭蕉亚洲·泰国料理（同和金铂天地店）,白云区广州大道北同和大街1号金铂天地A座4楼（同和地铁D出口对面）,4.7,8493,http://p0.meituan.net/600.600/bbia/f036e47fe2e5fdf1ec80d4261e7bab4528036.jpg
和记私厨,番禺区市桥桥南街南南堤东路618号（近德宝花园）,4.6,3992,http://p1.meituan.net/600.600/mogu/0a133d98b72f3fc819bf282b52b36ce0271239.jpg
店名,地址,平均得分,评论数,图片
大龙燚火锅（珠江新城店）,天河区猎德大道31号（中海璟晖华庭二楼206-207号）,4,5037,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
哞匠工场&瑞可爷爷（正佳广场店）,天河区天河路228号正佳广场B1层（原瑞可爷爷）,5,24497,http://p0.meituan.net/600.600/deal/__41064473__7214878.jpg
乡巴佬烤鱼（市桥店）,番禺区巿桥汀沙村二大街10号（地铁3号线市桥地铁D出口直行100米，汀沙牌坊内右侧第二家，公交车百越广场东门站旁）,5,14726,https://img.meituan.net/600.600/msmerchant/75d2efbe64f15b5052ad0a92955a905a4941662.jpg
大龙燚火锅（正佳潮流店）,天河区体育东路潮流站二楼，品味餐饮美食广场一号铺，正佳广场东南门对面,4.2,3580,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
银记肠粉店（宝华路店）,荔湾区宝华路140号首层（恒宝华庭对面）,5,4867,http://p0.meituan.net/600.600/mogu/08b2b12d2c00b34585675d26d9a957cd83555.jpg
鱻椒鸭嘴鱼（东晓南店）,海珠区东晓南地铁站B出口旁,5,3351,https://img.meituan.net/600.600/msmerchant/8adc8ec4f896a8f44398819b6c69fb584226064.jpg
大龙燚火锅（祈福店）,番禺区学院路45号祈福新村祈福缤纷世界,3.6,3185,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
LC猪扒包（购书中心店）,天河区天河路兴业银行大厦西侧（购书中心旁）,5,3033,http://p0.meituan.net/600.600/deal/8d9606bbedac490c2400b271ac8a045a82746.jpg
三合味餐厅,越秀区西湖路流水井17号广府手信街,5,9432,http://p0.meituan.net/600.600/mogu/874b80f0ecfa64a2d0b1edac77f4d4d6271673.jpg
西贝莜面村（维多利店）,天河区体育西路101号维多利广场五层508铺,4,2,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
祺记传统云吞面（员村店）,天河区员村二横路员村新村56号（员村新村居委会旁、近都市广场）,4.6,5477,http://p1.meituan.net/600.600/deal/2a4c1279d1c199239c0dde84333c3df2235348.jpg
袁记饺子云吞连锁店（龙津分店）,荔湾区龙津中路386号（近华贵路）,4.6,2934,https://img.meituan.net/600.600/msmerchant/2c292e3c5a29f9025ba2d7974add565797175.jpg
西贝莜面村（万国广场店）,海珠区前进路40号万国广场6楼613铺,3.9,117,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
芭蕉亚洲·泰国料理（同和金铂天地店）,白云区广州大道北同和大街1号金铂天地A座4楼（同和地铁D出口对面）,4.7,8493,http://p0.meituan.net/600.600/bbia/f036e47fe2e5fdf1ec80d4261e7bab4528036.jpg
和记私厨,番禺区市桥桥南街南南堤东路618号（近德宝花园）,4.6,3992,http://p1.meituan.net/600.600/mogu/0a133d98b72f3fc819bf282b52b36ce0271239.jpg
店名,地址,平均得分,评论数,图片
大龙燚火锅（珠江新城店）,天河区猎德大道31号（中海璟晖华庭二楼206-207号）,4,5037,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
哞匠工场&瑞可爷爷（正佳广场店）,天河区天河路228号正佳广场B1层（原瑞可爷爷）,5,24497,http://p0.meituan.net/600.600/deal/__41064473__7214878.jpg
乡巴佬烤鱼（市桥店）,番禺区巿桥汀沙村二大街10号（地铁3号线市桥地铁D出口直行100米，汀沙牌坊内右侧第二家，公交车百越广场东门站旁）,5,14726,https://img.meituan.net/600.600/msmerchant/75d2efbe64f15b5052ad0a92955a905a4941662.jpg
大龙燚火锅（正佳潮流店）,天河区体育东路潮流站二楼，品味餐饮美食广场一号铺，正佳广场东南门对面,4.2,3580,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
银记肠粉店（宝华路店）,荔湾区宝华路140号首层（恒宝华庭对面）,5,4867,http://p0.meituan.net/600.600/mogu/08b2b12d2c00b34585675d26d9a957cd83555.jpg
鱻椒鸭嘴鱼（东晓南店）,海珠区东晓南地铁站B出口旁,5,3351,https://img.meituan.net/600.600/msmerchant/8adc8ec4f896a8f44398819b6c69fb584226064.jpg
大龙燚火锅（祈福店）,番禺区学院路45号祈福新村祈福缤纷世界,3.6,3185,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
LC猪扒包（购书中心店）,天河区天河路兴业银行大厦西侧（购书中心旁）,5,3033,http://p0.meituan.net/600.600/deal/8d9606bbedac490c2400b271ac8a045a82746.jpg
三合味餐厅,越秀区西湖路流水井17号广府手信街,5,9432,http://p0.meituan.net/600.600/mogu/874b80f0ecfa64a2d0b1edac77f4d4d6271673.jpg
西贝莜面村（维多利店）,天河区体育西路101号维多利广场五层508铺,4,2,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
祺记传统云吞面（员村店）,天河区员村二横路员村新村56号（员村新村居委会旁、近都市广场）,4.6,5477,http://p1.meituan.net/600.600/deal/2a4c1279d1c199239c0dde84333c3df2235348.jpg
袁记饺子云吞连锁店（龙津分店）,荔湾区龙津中路386号（近华贵路）,4.6,2934,https://img.meituan.net/600.600/msmerchant/2c292e3c5a29f9025ba2d7974add565797175.jpg
西贝莜面村（万国广场店）,海珠区前进路40号万国广场6楼613铺,3.9,117,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
芭蕉亚洲·泰国料理（同和金铂天地店）,白云区广州大道北同和大街1号金铂天地A座4楼（同和地铁D出口对面）,4.7,8493,http://p0.meituan.net/600.600/bbia/f036e47fe2e5fdf1ec80d4261e7bab4528036.jpg
和记私厨,番禺区市桥桥南街南南堤东路618号（近德宝花园）,4.6,3992,http://p1.meituan.net/600.600/mogu/0a133d98b72f3fc819bf282b52b36ce0271239.jpg
店名,地址,平均得分,评论数,图片
大龙燚火锅（珠江新城店）,天河区猎德大道31号（中海璟晖华庭二楼206-207号）,4,5037,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
蒙肥羊（岗顶店）,天河区天河路岗顶百脑汇6楼,3.7,47272,https://img.meituan.net/600.600/msmerchant/d28240b60a4cb53714626b7847d3db0441737.jpg
花开园韩国烧烤（南大路店）,番禺区南大路百世家居市场2楼B41号,3,4008,http://p0.meituan.net/600.600/mogu/eaca81f1e4c9a17689380c1b4cb5734571497.jpg
大龙燚火锅（正佳潮流店）,天河区体育东路潮流站二楼，品味餐饮美食广场一号铺，正佳广场东南门对面,4.2,3580,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
芙蓉巷石锅川菜,天河区天河路岗顶百脑汇A座6楼九毛九旁(地铁岗顶站C1出口直上6楼),4.2,5288,http://p0.meituan.net/600.600/bbia/496531cd0b8e6fb6c518a13199908a3a349998.jpg
十分牛焰火牛排（岗顶店）,天河区天河路598号百脑汇五楼,3.4,26445,https://img.meituan.net/600.600/msmerchant/ff221f7a0fbb434aebf8564c4b91fb1755810.jpg
大龙燚火锅（祈福店）,番禺区学院路45号祈福新村祈福缤纷世界,3.6,3185,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
大碗厨新概念餐厅（四季天地店）,海珠区赤岗北路118号四季天地2层,3.9,8924,http://p0.meituan.net/600.600/deal/__33281435__4632186.jpg
慕芙蓉回家湘,白云区大金钟路65号副楼一楼二楼,4.1,1505,http://p0.meituan.net/600.600/deal/7ca84e33ffde19e4c8072770e23d9df9112213.jpg
西贝莜面村（维多利店）,天河区体育西路101号维多利广场五层508铺,4,2,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
伯爵自助餐厅,天河区黄埔大道西126号云来斯堡酒店内（近红线女艺术中心，太阳新天地购物广场）,3.9,12042,http://p1.meituan.net/600.600/deal/fb3513f75b41a2747fceec94222ba0be423126.jpg
西贡小姐·东南亚菜（北京路店）,越秀区中山五路68号五月花商业广场4层（近北京p、公园前E出口地铁站）,3,4266,https://img.meituan.net/600.600/msmerchant/445e6e198da9f938ebab8ed22888d31f70740.jpg
西贝莜面村（万国广场店）,海珠区前进路40号万国广场6楼613铺,3.9,117,https://img.meituan.net/600.600/msmerchant/77444753037599b308864b4d97ae3bc794529.jpg
烤肉先生（时尚天河商业广场店）,天河区天河路299号时尚天河商业广场中区中五街B1层,3,12954,http://p0.meituan.net/600.600/mogu/b679e85591df1a72ebb92bcfa65c1a9d56249.jpg
感恩心素食馆,番禺区大石街南大路2号百世家居2楼,4.3,8258,https://img.meituan.net/600.600/msmerchant/8de6da9eee816d025c930040df80447c29864.jpg
店名,地址,平均得分,评论数,图片
大龙燚火锅（珠江新城店）,天河区猎德大道31号（中海璟晖华庭二楼206-207号）,4,5037,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
蒙肥羊（岗顶店）,天河区天河路岗顶百脑汇6楼,3.7,47272,https://img.meituan.net/600.600/msmerchant/d28240b60a4cb53714626b7847d3db0441737.jpg
花开园韩国烧烤（南大路店）,番禺区南大路百世家居市场2楼B41号,3,4008,http://p0.meituan.net/600.600/mogu/eaca81f1e4c9a17689380c1b4cb5734571497.jpg
大龙燚火锅（正佳潮流店）,天河区体育东路潮流站二楼，品味餐饮美食广场一号铺，正佳广场东南门对面,4.2,3580,https://img.meituan.net/600.600/msmerchant/c023f08fe2e32286d074d9cec4632ad5943946.jpg
芙蓉巷石锅川菜,天河区天河路岗顶百脑汇A座6楼九毛九旁(地铁岗顶站C1出口直上6楼),4.2,5288,http://p0.meituan.net/600.600/bbia/496531cd0b8e6fb6c518a13199908a3a349998.jpg
十分牛焰火牛排（岗顶店）,天河区天河路598号百脑汇五楼,3.4,26445,https://img.meituan.net/600.600/msmerchant/ff221f7a0fbb434aebf8564c4b91fb1755810.jpg
